Index,Tipo,Quantita,Rumore,Neuroni,Matrice,Epoche,Output,FID_Totale,FID_Relativo,Precisione,Richiamo,Densita,Copertura,Batch
0,uguali,10.0,False,5,greg,3000,64,6.774472351751475,10.988648900401984,0.59375,0.0,0.278125,0.0125,
1,uguali,10.0,False,9,greg,3000,64,3.618066729337792,6.815391876220366,0.53125,0.0,0.3375,0.0225,
2,uguali,10.0,False,13,greg,3000,64,3.115769101043876,6.051596915702336,0.453125,0.0,0.215625,0.02,
3,uguali,10.0,False,17,greg,3000,64,2.8670022052541952,5.679573035134157,0.453125,0.0,0.209375,0.015,
4,uguali,10.0,False,21,greg,3000,64,2.78927329814576,5.576486884463848,0.578125,0.0,0.5593750000000001,0.0175,
5,uguali,10.0,False,5,greg,3000,64,5.005489716333027,3.9288240708882127,0.125,0.0275,0.05625,0.015,
6,uguali,10.0,False,9,greg,3000,64,3.429108036639444,2.3889440913103988,0.25,0.0025,0.209375,0.0175,
7,uguali,10.0,False,13,greg,3000,64,3.338457104623071,2.2426258600553983,0.34375,0.0,0.14375,0.0125,
8,uguali,10.0,False,17,greg,3000,64,3.116403893033664,2.0293592814712538,0.15625,0.0,0.075,0.0075,
9,uguali,10.0,False,21,greg,3000,64,2.9000001153224093,1.8284166421842565,0.1875,0.0,0.078125,0.01,
10,uguali,10.0,False,5,greg,3000,64,4.992035466522161,6.325682602186982,0.0,0.045,0.0,0.0,
11,uguali,10.0,False,9,greg,3000,64,3.2936687820115,4.310430138309707,0.046875,0.005,0.025,0.0075,
12,uguali,10.0,False,13,greg,3000,64,2.84949237882799,3.675590576949325,0.234375,0.0,0.059375,0.005,
13,uguali,10.0,False,17,greg,3000,64,2.8681099672676065,3.673875803877512,0.015625,0.0,0.003125,0.0025,
14,uguali,10.0,False,21,greg,3000,64,2.79211401820526,3.536728671955682,0.078125,0.0,0.0375,0.0075,
15,uguali,10.0,False,5,greg,3000,64,7.647067362151341,7.683152623714499,0.0,0.005,0.0,0.0,
16,uguali,10.0,False,9,greg,3000,64,3.968592665859382,4.118719999270913,0.078125,0.0175,0.034375,0.01,
17,uguali,10.0,False,13,greg,3000,64,3.130907423088095,3.3040878376256813,0.15625,0.0,0.0375,0.0075,
18,uguali,10.0,False,17,greg,3000,64,2.9140713088841257,3.093264490964484,0.0,0.0,0.0,0.0,
19,uguali,10.0,False,21,greg,3000,64,2.694321441536077,2.880073709693824,0.03125,0.0,0.0125,0.0075,
20,uguali,10.0,False,5,greg,3000,64,3.2418882665025555,5.418819224794289,0.0,0.045,0.0,0.0,
21,uguali,10.0,False,9,greg,3000,64,2.857450272688056,4.725698878429491,0.078125,0.015,0.01875,0.0075,
22,uguali,10.0,False,13,greg,3000,64,2.310324625615813,3.910327833794688,0.046875,0.0,0.009375,0.0025,
23,uguali,10.0,False,17,greg,3000,64,2.266458860856585,3.853990470482384,0.0,0.0,0.0,0.0,
24,uguali,10.0,False,21,greg,3000,64,2.0661073565348915,3.554212775758565,0.0,0.05,0.0,0.0,
25,diversi,10.0,False,5,greg,3000,64,11.258757933802883,-100.0,0.25,0.0,0.1,0.015,
26,diversi,10.0,False,9,greg,3000,64,5.86907781930485,-100.0,0.1875,0.01,0.146875,0.0175,
27,diversi,10.0,False,13,greg,3000,64,4.162165683147564,-100.0,0.46875,0.0,0.265625,0.0225,
28,diversi,10.0,False,17,greg,3000,64,3.3549461787911112,-100.0,0.3125,0.0025,0.10625,0.015,
29,diversi,10.0,False,21,greg,3000,64,2.836791771027075,-100.0,0.59375,0.0,0.3,0.02,
30,diversi,10.0,False,5,greg,3000,64,13.830649176934813,-100.0,0.125,0.035,0.040625,0.0125,
31,diversi,10.0,False,9,greg,3000,64,7.1213530540333405,-100.0,0.046875,0.025,0.046875,0.0125,
32,diversi,10.0,False,13,greg,3000,64,4.971859245386312,-100.0,0.25,0.015,0.071875,0.0225,
33,diversi,10.0,False,17,greg,3000,64,3.739641773324759,-100.0,0.0625,0.0,0.01875,0.0075,
34,diversi,10.0,False,21,greg,3000,64,3.1352133542843035,-100.0,0.3125,0.005,0.103125,0.0175,
35,diversi,10.0,False,5,greg,3000,64,11.410228380646547,-100.0,0.015625,0.01,0.003125,0.0025,
36,diversi,10.0,False,9,greg,3000,64,5.843466519356406,-100.0,0.015625,0.045,0.00625,0.005,
37,diversi,10.0,False,13,greg,3000,64,4.562656726545975,-100.0,0.21875,0.0125,0.06875,0.015,
38,diversi,10.0,False,17,greg,3000,64,3.4868608746516534,-100.0,0.015625,0.0,0.003125,0.0025,
39,diversi,10.0,False,21,greg,3000,64,3.1131875808023994,-100.0,0.046875,0.0125,0.009375,0.0025,
40,diversi,10.0,False,5,greg,3000,64,9.103932527757104,-100.0,0.015625,0.1925,0.003125,0.0025,
41,diversi,10.0,False,9,greg,3000,64,4.6632082121944585,-100.0,0.015625,0.035,0.015625,0.0125,
42,diversi,10.0,False,13,greg,3000,64,3.6266682961636008,-100.0,0.046875,0.005,0.009375,0.0025,
43,diversi,10.0,False,17,greg,3000,64,3.223072160764106,-100.0,0.0,0.0275,0.0,0.0,
44,diversi,10.0,False,21,greg,3000,64,2.9123366004328566,-100.0,0.0625,0.0025,0.0125,0.005,
45,diversi,10.0,False,5,greg,3000,64,9.300579596402606,-100.0,0.0,0.0,0.0,0.0,
46,diversi,10.0,False,9,greg,3000,64,3.461954263024849,-100.0,0.0,0.0,0.0,0.0,
47,diversi,10.0,False,13,greg,3000,64,2.222402784933326,-100.0,0.09375,0.0,0.01875,0.0025,
48,diversi,10.0,False,17,greg,3000,64,2.001658139625884,-100.0,0.0,0.0225,0.0,0.0,
49,diversi,10.0,False,21,greg,3000,64,1.6058762969844276,-100.0,0.015625,0.0,0.003125,0.0025,
50,2persone,20.0,False,10,greg,3000,64,3.518205033483633,4.441406046305092,0.0,0.0,0.0,0.0,
51,2persone,20.0,False,20,greg,3000,64,3.6080225611190415,4.540957855563885,0.140625,0.0,0.034375,0.0075,
52,2persone,20.0,False,30,greg,3000,64,3.377976385462627,4.273301009825401,0.015625,0.0225,0.003125,0.0025,
53,2persone,20.0,False,40,greg,3000,64,2.960237153868027,3.7709099398536594,0.078125,0.0,0.034375,0.01,
54,2persone,20.0,False,50,greg,3000,64,2.617853176198027,3.3454860026805533,0.0,0.0,0.0,0.0,
55,2persone,20.0,False,10,greg,3000,64,3.507651670453742,3.376846840400249,0.0,0.2275,0.0,0.0,
56,2persone,20.0,False,20,greg,3000,64,4.267552555048254,4.202117292516931,0.0,0.015,0.0,0.0,
57,2persone,20.0,False,30,greg,3000,64,4.308820053872127,4.2563987266461645,0.0,0.0575,0.0,0.0,
58,2persone,20.0,False,40,greg,3000,64,4.042696718197221,3.973607803596034,0.0,0.0675,0.0,0.0,
59,2persone,20.0,False,50,greg,3000,64,3.968890346368239,3.894009135948537,0.0,0.0,0.0,0.0,
60,2persone,20.0,False,10,greg,3000,64,3.61460525145875,4.090627451918908,0.0,0.0,0.0,0.0,
61,2persone,20.0,False,20,greg,3000,64,4.087360587639832,4.576956775325024,0.0,0.0025,0.0,0.0,
62,2persone,20.0,False,30,greg,3000,64,4.280989288276598,4.783110396111871,0.0,0.1175,0.0,0.0,
63,2persone,20.0,False,40,greg,3000,64,4.026702689324626,4.4896707713272805,0.0,0.0,0.0,0.0,
64,2persone,20.0,False,50,greg,3000,64,3.689214858649952,4.141401687556126,0.0,0.0,0.0,0.0,
65,2persone,20.0,False,10,greg,3000,64,3.013605455358305,3.998717721176335,0.0,0.0,0.0,0.0,
66,2persone,20.0,False,20,greg,3000,64,3.6519089623951215,4.704755376169472,0.0,0.0,0.0,0.0,
67,2persone,20.0,False,30,greg,3000,64,3.521487461764558,4.550892871902658,0.0,0.2175,0.0,0.0,
68,2persone,20.0,False,40,greg,3000,64,3.409894651453531,4.422381400424315,0.0,0.0025,0.0,0.0,
69,2persone,20.0,False,50,greg,3000,64,2.64976650062892,3.554327881846315,0.0,0.0,0.0,0.0,
70,2persone,20.0,False,10,greg,3000,64,2.4220651986429385,3.558810207481552,0.0,0.2525,0.0,0.0,
71,2persone,20.0,False,20,greg,3000,64,3.700134129437936,5.092298190854,0.0,0.0,0.0,0.0,
72,2persone,20.0,False,30,greg,3000,64,3.407849477888992,4.756473789401231,0.0,0.2,0.0,0.0,
73,2persone,20.0,False,40,greg,3000,64,2.988506983603673,4.210436844326047,0.0,0.0325,0.0,0.0,
74,2persone,20.0,False,50,greg,3000,64,2.6713388710407457,3.788469907959157,0.0,0.0,0.0,0.0,
75,10persone,20.0,False,10,greg,3000,64,4.084223673352705,-100.0,0.125,0.03,0.025,0.005,
76,10persone,20.0,False,20,greg,3000,64,4.235410500753547,-100.0,0.0,0.055,0.0,0.0,
77,10persone,20.0,False,30,greg,3000,64,4.088907033057288,-100.0,0.015625,0.0725,0.003125,0.0025,
78,10persone,20.0,False,40,greg,3000,64,3.894973458194716,-100.0,0.0,0.0,0.0,0.0,
79,10persone,20.0,False,50,greg,3000,64,3.76121162845098,-100.0,0.0625,0.0075,0.0125,0.0025,
80,10persone,20.0,False,10,greg,3000,64,3.62710561228149,-100.0,0.125,0.1275,0.025,0.005,
81,10persone,20.0,False,20,greg,3000,64,3.404165599338754,-100.0,0.0,0.1175,0.0,0.0,
82,10persone,20.0,False,30,greg,3000,64,3.628199445912226,-100.0,0.0,0.1525,0.0,0.0,
83,10persone,20.0,False,40,greg,3000,64,3.373599275069372,-100.0,0.0,0.015,0.0,0.0,
84,10persone,20.0,False,50,greg,3000,64,3.2133597437428354,-100.0,0.0,0.0375,0.0,0.0,
85,10persone,20.0,False,10,greg,3000,64,3.9789009017879096,-100.0,0.078125,0.3225,0.015625,0.005,
86,10persone,20.0,False,20,greg,3000,64,3.607575624036396,-100.0,0.0,0.2125,0.0,0.0,
87,10persone,20.0,False,30,greg,3000,64,3.263357951949401,-100.0,0.0,0.0,0.0,0.0,
88,10persone,20.0,False,40,greg,3000,64,3.474466544806004,-100.0,0.0,0.0,0.0,0.0,
89,10persone,20.0,False,50,greg,3000,64,3.344287099349428,-100.0,0.0,0.01,0.0,0.0,
90,10persone,20.0,False,10,greg,3000,64,3.907982649147328,-100.0,0.078125,0.385,0.015625,0.005,
91,10persone,20.0,False,20,greg,3000,64,3.4010401171692086,-100.0,0.0,0.21,0.0,0.0,
92,10persone,20.0,False,30,greg,3000,64,3.119949378274561,-100.0,0.0,0.0,0.0,0.0,
93,10persone,20.0,False,40,greg,3000,64,3.0711990337756334,-100.0,0.0,0.09,0.0,0.0,
94,10persone,20.0,False,50,greg,3000,64,3.023109891108648,-100.0,0.0,0.0725,0.0,0.0,
95,10persone,20.0,False,10,greg,3000,64,3.337958884293664,-100.0,0.03125,0.4775,0.00625,0.005,
96,10persone,20.0,False,20,greg,3000,64,3.35947639108512,-100.0,0.015625,0.235,0.003125,0.0025,
97,10persone,20.0,False,30,greg,3000,64,3.385252092100284,-100.0,0.0,0.0,0.0,0.0,
98,10persone,20.0,False,40,greg,3000,64,2.9969789800276905,-100.0,0.0,0.1,0.0,0.0,
99,10persone,20.0,False,50,greg,3000,64,2.8195027219015163,-100.0,0.0,0.045,0.0,0.0,
100,uguali,10.0,False,5,curti,3000,64,8.387652895353007,13.065878031034597,0.46875,0.0,0.209375,0.0125,
101,uguali,10.0,False,9,curti,3000,64,5.490275164394748,9.343510931006188,0.859375,0.0,0.775,0.02,
102,uguali,10.0,False,13,curti,3000,64,4.646848170840478,8.250356887720864,0.6875,0.0,0.478125,0.02,
103,uguali,10.0,False,17,curti,3000,64,4.265177002906656,7.76812961800783,0.3125,0.0,0.15625,0.015,
104,uguali,10.0,False,21,curti,3000,64,3.5904750506813468,6.7887449088747385,0.875,0.0,0.625,0.0175,
105,uguali,10.0,False,5,curti,3000,64,5.285216641206982,4.213483546899687,0.6875,0.0,0.378125,0.0175,
106,uguali,10.0,False,9,curti,3000,64,4.3005416196782855,3.262227424326204,0.921875,0.0,0.796875,0.0175,
107,uguali,10.0,False,13,curti,3000,64,3.748405076221722,2.776424403381748,0.5625,0.0,0.396875,0.02,
108,uguali,10.0,False,17,curti,3000,64,3.189235430260852,2.201331449481504,0.671875,0.0,0.39375,0.015,
109,uguali,10.0,False,21,curti,3000,64,2.4856595437124067,1.4851925640716024,0.84375,0.0,0.571875,0.015,
110,uguali,10.0,False,5,curti,3000,64,4.8683981327114765,6.169192941260438,0.578125,0.0,0.346875,0.015,
111,uguali,10.0,False,9,curti,3000,64,4.793346893279216,6.04006866737494,0.921875,0.0,0.775,0.02,
112,uguali,10.0,False,13,curti,3000,64,4.960299599368317,6.276923131332892,0.59375,0.0,0.38125,0.02,
113,uguali,10.0,False,17,curti,3000,64,4.05114625740857,5.142817725979357,0.734375,0.0,0.490625,0.015,
114,uguali,10.0,False,21,curti,3000,64,4.24748744055509,5.410054440402983,0.6875,0.0,0.46875,0.0175,
115,uguali,10.0,False,5,curti,3000,64,7.649027882058334,7.674656350334523,0.671875,0.0,0.371875,0.015,
116,uguali,10.0,False,9,curti,3000,64,4.427185281857822,4.578074862163787,0.96875,0.0,0.765625,0.0175,
117,uguali,10.0,False,13,curti,3000,64,3.15032771658017,3.363302878785676,0.6875,0.0,0.44375,0.02,
118,uguali,10.0,False,17,curti,3000,64,2.4183697329787743,2.677909192050832,0.828125,0.0,0.6156250000000001,0.0175,
119,uguali,10.0,False,21,curti,3000,64,2.3074667586300923,2.5702420010283062,0.65625,0.0,0.409375,0.0175,
120,uguali,10.0,False,5,curti,3000,64,4.170783957332128,6.543800259685759,0.609375,0.0,0.31875,0.0175,
121,uguali,10.0,False,9,curti,3000,64,3.4815288205506465,5.580180444060037,0.96875,0.0,0.8562500000000001,0.02,
122,uguali,10.0,False,13,curti,3000,64,3.060904906154821,5.008201962206877,0.625,0.0,0.378125,0.02,
123,uguali,10.0,False,17,curti,3000,64,2.77317290448766,4.534422756612819,0.828125,0.0,0.571875,0.015,
124,uguali,10.0,False,21,curti,3000,64,2.542104547354844,4.205559114845446,0.578125,0.0,0.39375,0.0175,
125,uguali,5.0,False,5,greg,3000,64,21.241316104419035,28.19011628384212,0.375,0.0,0.20625,0.01,
126,uguali,5.0,False,9,greg,3000,64,12.33491319344291,17.9354591411067,0.265625,0.0,0.125,0.0125,
127,uguali,5.0,False,13,greg,3000,64,8.04313594800286,12.682257850802795,0.734375,0.0,0.434375,0.0175,
