Index,Tipo,Quantita,Rumore,Neuroni,Matrice,Epoche,Output,FID_Totale,FID_Relativo,Precisione,Richiamo,Densita,Copertura,Batch
128,uguali,5.0,False,17,greg,3000,64,6.527667795760099,10.805168497509678,0.328125,0.0,0.15,0.01,
129,uguali,5.0,False,21,greg,3000,64,4.297119847612784,7.835168712432273,0.3125,0.0,0.2875,0.0175,
130,uguali,5.0,False,5,greg,3000,64,13.329449465154664,12.066962533179488,0.421875,0.0,0.21875,0.0125,
131,uguali,5.0,False,9,greg,3000,64,7.102915127286486,5.957787170729144,0.21875,0.005,0.065625,0.0175,
132,uguali,5.0,False,13,greg,3000,64,4.7800071920445895,3.648569813226098,0.421875,0.0,0.16875,0.0175,
133,uguali,5.0,False,17,greg,3000,64,3.7040293993440097,2.642262549702258,0.265625,0.0,0.071875,0.0075,
134,uguali,5.0,False,21,greg,3000,64,2.895683794472086,1.835830854786662,0.234375,0.0,0.096875,0.01,
135,uguali,5.0,False,5,greg,3000,64,6.953005061925447,8.523186885038726,0.328125,0.0,0.128125,0.0125,
136,uguali,5.0,False,9,greg,3000,64,3.1062206666287824,4.066458201236828,0.21875,0.0075,0.04375,0.01,
137,uguali,5.0,False,13,greg,3000,64,2.195195714496345,2.832321626102332,0.265625,0.0,0.05625,0.0075,
138,uguali,5.0,False,17,greg,3000,64,1.9137579426683429,2.459339353929108,0.125,0.0,0.03125,0.0075,
139,uguali,5.0,False,21,greg,3000,64,1.6786462573821728,2.056362085288705,0.078125,0.0,0.015625,0.0025,
140,uguali,5.0,False,5,greg,3000,64,15.95133543514548,15.785740502918342,0.1875,0.0025,0.06875,0.01,
141,uguali,5.0,False,9,greg,3000,64,6.771927481231257,6.857134646514874,0.25,0.01,0.053125,0.01,
142,uguali,5.0,False,13,greg,3000,64,4.844253525561065,4.991061569747519,0.140625,0.0,0.04375,0.0125,
143,uguali,5.0,False,17,greg,3000,64,3.437075767213558,3.637278732412799,0.0625,0.0,0.028125,0.0075,
144,uguali,5.0,False,21,greg,3000,64,2.891137313053421,3.121015850812269,0.0,0.0,0.0,0.0,
145,uguali,5.0,False,5,greg,3000,64,12.124166032970567,16.326198072387886,0.1875,0.0,0.040625,0.0075,
146,uguali,5.0,False,9,greg,3000,64,9.69931025507146,13.487844297965957,0.21875,0.0025,0.04375,0.0075,
147,uguali,5.0,False,13,greg,3000,64,6.612155317365368,9.569839052210764,0.03125,0.0,0.00625,0.0025,
148,uguali,5.0,False,17,greg,3000,64,5.163052058628877,7.635802132220002,0.03125,0.0,0.01875,0.0075,
149,uguali,5.0,False,21,greg,3000,64,3.646323065883465,5.693792218729566,0.0,0.0,0.0,0.0,
150,diversi,5.0,False,5,greg,3000,64,20.089298943799218,-100.0,0.3125,0.0,0.140625,0.015,
151,diversi,5.0,False,9,greg,3000,64,13.552923630783962,-100.0,0.140625,0.0,0.04375,0.005,
152,diversi,5.0,False,13,greg,3000,64,9.3386109870207,-100.0,0.046875,0.0,0.021875,0.0075,
153,diversi,5.0,False,17,greg,3000,64,7.126441695088848,-100.0,0.078125,0.0025,0.021875,0.0075,
154,diversi,5.0,False,21,greg,3000,64,5.627505952386841,-100.0,0.15625,0.0,0.05,0.0075,
155,diversi,5.0,False,5,greg,3000,64,24.390345594785583,-100.0,0.171875,0.0,0.075,0.015,
156,diversi,5.0,False,9,greg,3000,64,14.125411667671791,-100.0,0.109375,0.0,0.053125,0.015,
157,diversi,5.0,False,13,greg,3000,64,9.344076001447323,-100.0,0.0,0.0,0.0,0.0,
158,diversi,5.0,False,17,greg,3000,64,6.938040073076042,-100.0,0.0,0.0,0.0,0.0,
159,diversi,5.0,False,21,greg,3000,64,5.484972830687953,-100.0,0.015625,0.095,0.003125,0.0025,
160,diversi,5.0,False,5,greg,3000,64,20.44252976647573,-100.0,0.015625,0.0325,0.009375,0.0075,
161,diversi,5.0,False,9,greg,3000,64,11.840163046302798,-100.0,0.046875,0.025,0.015625,0.01,
162,diversi,5.0,False,13,greg,3000,64,8.050583305686079,-100.0,0.0,0.0,0.0,0.0,
163,diversi,5.0,False,17,greg,3000,64,5.994652967918005,-100.0,0.0,0.0,0.0,0.0,
164,diversi,5.0,False,21,greg,3000,64,4.478356473110126,-100.0,0.0,0.0725,0.0,0.0,
165,diversi,5.0,False,5,greg,3000,64,23.569079455613743,-100.0,0.015625,0.065,0.0125,0.01,
166,diversi,5.0,False,9,greg,3000,64,17.202578609050395,-100.0,0.0,0.0,0.0,0.0,
167,diversi,5.0,False,13,greg,3000,64,12.39407156984181,-100.0,0.0,0.0,0.0,0.0,
168,diversi,5.0,False,17,greg,3000,64,9.090214761118071,-100.0,0.0,0.0,0.0,0.0,
169,diversi,5.0,False,21,greg,3000,64,7.173220721802013,-100.0,0.0,0.0,0.0,0.0,
170,diversi,5.0,False,5,greg,3000,64,19.200927239167832,-100.0,0.0,0.0,0.0,0.0,
171,diversi,5.0,False,9,greg,3000,64,11.022237803451116,-100.0,0.0,0.0,0.0,0.0,
172,diversi,5.0,False,13,greg,3000,64,7.572603157520622,-100.0,0.0,0.0,0.0,0.0,
173,diversi,5.0,False,17,greg,3000,64,5.632328032470845,-100.0,0.0,0.0,0.0,0.0,
174,diversi,5.0,False,21,greg,3000,64,4.6329055607489895,-100.0,0.0,0.0,0.0,0.0,
175,diversi,10.0,False,5,curti,3000,64,11.701209689332076,-100.0,0.796875,0.0,0.584375,0.0225,
176,diversi,10.0,False,9,curti,3000,64,9.98807659025318,-100.0,0.140625,0.0,0.0625,0.015,
177,diversi,10.0,False,13,curti,3000,64,7.827432138398142,-100.0,0.03125,0.0,0.021875,0.01,
178,diversi,10.0,False,17,curti,3000,64,6.60708733954128,-100.0,0.203125,0.0,0.071875,0.0175,
179,diversi,10.0,False,21,curti,3000,64,6.054681069834358,-100.0,0.359375,0.0,0.23125,0.015,
180,diversi,10.0,False,5,curti,3000,64,10.68483420342234,-100.0,0.8125,0.0,0.6625000000000001,0.0225,
181,diversi,10.0,False,9,curti,3000,64,6.624364268550404,-100.0,0.265625,0.0,0.1375,0.015,
182,diversi,10.0,False,13,curti,3000,64,4.568738348251786,-100.0,0.078125,0.0,0.03125,0.0075,
183,diversi,10.0,False,17,curti,3000,64,3.603358224897397,-100.0,0.40625,0.0,0.134375,0.015,
184,diversi,10.0,False,21,curti,3000,64,2.929592486463352,-100.0,0.484375,0.0,0.3,0.015,
185,diversi,10.0,False,5,curti,3000,64,17.525536324481735,-100.0,0.90625,0.0,0.76875,0.02,
186,diversi,10.0,False,9,curti,3000,64,13.147398127294704,-100.0,0.46875,0.0,0.178125,0.015,
187,diversi,10.0,False,13,curti,3000,64,10.700110312177276,-100.0,0.140625,0.0,0.0875,0.0125,
188,diversi,10.0,False,17,curti,3000,64,8.446770988188636,-100.0,0.390625,0.0,0.125,0.0175,
189,diversi,10.0,False,21,curti,3000,64,6.476278108487002,-100.0,0.484375,0.0,0.29375,0.0125,
190,diversi,10.0,False,5,curti,3000,64,13.257214050088525,-100.0,0.984375,0.0,0.903125,0.0225,
191,diversi,10.0,False,9,curti,3000,64,9.522122896866264,-100.0,0.390625,0.0,0.1625,0.0125,
192,diversi,10.0,False,13,curti,3000,64,8.778660799951693,-100.0,0.265625,0.0,0.153125,0.01,
193,diversi,10.0,False,17,curti,3000,64,7.20056547682138,-100.0,0.4375,0.0,0.1625,0.02,
194,diversi,10.0,False,21,curti,3000,64,6.264854703178936,-100.0,0.4375,0.0,0.28125,0.0125,
195,diversi,10.0,False,5,curti,3000,64,13.7567514527173,-100.0,0.984375,0.0,0.903125,0.0225,
196,diversi,10.0,False,9,curti,3000,64,11.371648473709424,-100.0,0.453125,0.0,0.2125,0.015,
197,diversi,10.0,False,13,curti,3000,64,9.12043018294295,-100.0,0.328125,0.0,0.2125,0.0125,
198,diversi,10.0,False,17,curti,3000,64,7.780784163655886,-100.0,0.4375,0.0,0.140625,0.02,
199,diversi,10.0,False,21,curti,3000,64,6.056804083553333,-100.0,0.453125,0.0,0.2625,0.0125,
200,tutti,10.0,False,21,greg,3000,64,1.5650699280987177,-100.0,0.1875,0.0,0.071875,0.01,
201,tutti,10.0,False,25,greg,3000,64,1.5230875235273784,-100.0,0.046875,0.0,0.01875,0.0075,
202,tutti,10.0,False,29,greg,3000,64,1.4887051241645728,-100.0,0.015625,0.0,0.009375,0.0075,
203,tutti,20.0,False,21,greg,3000,64,1.5253816481090925,-100.0,0.03125,0.0,0.0125,0.0075,
204,tutti,20.0,False,25,greg,3000,64,1.4768714617880063,-100.0,0.03125,0.0,0.01875,0.01,
205,tutti,20.0,False,29,greg,3000,64,1.494573025884659,-100.0,0.0,0.0,0.0,0.0,
206,tutti,50.0,False,21,greg,3000,64,1.4630862189541152,-100.0,0.0,0.0,0.0,0.0,
207,tutti,50.0,False,25,greg,3000,64,1.5715532094921771,-100.0,0.015625,0.0,0.003125,0.0025,
208,tutti,50.0,False,29,greg,3000,64,1.6023885512949736,-100.0,0.0,0.0,0.0,0.0,
209,tutti,100.0,False,21,greg,3000,64,1.4124556141870217,-100.0,0.0,0.0,0.0,0.0,
210,tutti,100.0,False,25,greg,3000,64,1.5279587100751069,-100.0,0.0,0.0,0.0,0.0,
211,tutti,100.0,False,29,greg,3000,64,1.4400349429116144,-100.0,0.0,0.0,0.0,0.0,
212,2people,20.0,False,5,greg,3000,64,14.601895337199034,-100.0,0.296875,0.0,0.109375,0.015,
213,2people,20.0,False,9,greg,3000,64,7.872129059241123,-100.0,0.484375,0.0,0.1125,0.01,
214,2people,20.0,False,13,greg,3000,64,5.279728360746499,-100.0,0.515625,0.0,0.103125,0.0025,
215,2people,20.0,False,17,greg,3000,64,3.4960860529052424,-100.0,0.90625,0.005,0.18125,0.0025,
216,2people,20.0,False,21,greg,3000,64,2.51266892020982,-100.0,0.890625,0.0025,0.178125,0.0025,
217,2people,20.0,False,5,greg,3000,64,10.003919506120615,-100.0,0.609375,0.0,0.340625,0.02,
218,2people,20.0,False,9,greg,3000,64,3.885173096706144,-100.0,0.71875,0.0,0.2875,0.015,
219,2people,20.0,False,13,greg,3000,64,2.6035981530640457,-100.0,0.78125,0.0,0.325,0.0175,
220,2people,20.0,False,17,greg,3000,64,1.8788101641736417,-100.0,0.890625,0.0,0.296875,0.0175,
221,2people,20.0,False,21,greg,3000,64,1.7061340382602697,-100.0,0.90625,0.0,0.3375,0.0125,
222,2people,20.0,False,5,greg,3000,64,8.625815067715742,-100.0,0.59375,0.0,0.346875,0.0175,
223,2people,20.0,False,9,greg,3000,64,2.9360371578068767,-100.0,0.65625,0.0,0.2875,0.0175,
224,2people,20.0,False,13,greg,3000,64,2.095721237694267,-100.0,0.578125,0.0,0.284375,0.0175,
225,2people,20.0,False,17,greg,3000,64,1.7693333608962156,-100.0,0.59375,0.0,0.221875,0.015,
226,2people,20.0,False,21,greg,3000,64,1.6081806284123408,-100.0,0.4375,0.0,0.23125,0.02,
227,2people,20.0,False,5,greg,3000,64,9.79669907337984,-100.0,0.40625,0.0,0.153125,0.015,
228,2people,20.0,False,9,greg,3000,64,3.765932493515821,-100.0,0.65625,0.0,0.25,0.0125,
229,2people,20.0,False,13,greg,3000,64,2.5998063635833613,-100.0,0.765625,0.0,0.21875,0.01,
230,2people,20.0,False,17,greg,3000,64,2.069047199628101,-100.0,0.921875,0.0,0.259375,0.015,
231,2people,20.0,False,21,greg,3000,64,1.86699627333488,-100.0,0.90625,0.0,0.203125,0.0075,
232,2people,20.0,False,5,greg,3000,64,7.342680941011559,-100.0,0.359375,0.0,0.221875,0.015,
233,2people,20.0,False,9,greg,3000,64,2.4584366266863054,-100.0,0.09375,0.0,0.06875,0.0125,
234,2people,20.0,False,13,greg,3000,64,1.800417612825214,-100.0,0.03125,0.0,0.015625,0.01,
235,2people,20.0,False,17,greg,3000,64,1.631454537670459,-100.0,0.0,0.0,0.0,0.0,
236,2people,20.0,False,21,greg,3000,64,1.5753580923753487,-100.0,0.0,0.0,0.0,0.0,
237,random20,,False,5,greg,3000,64,8.00306079769663,-100.0,0.78125,0.0,0.45625,0.0225,20.0
238,random20,,False,9,greg,3000,64,2.6652308877139355,-100.0,0.859375,0.0,0.540625,0.0225,20.0
239,random20,,False,13,greg,3000,64,1.8268167557809476,-100.0,0.9375,0.0,0.546875,0.02,20.0
240,random20,,False,17,greg,3000,64,1.652015669865638,-100.0,0.90625,0.0,0.496875,0.02,20.0
241,random20,,False,21,greg,3000,64,1.6311769731138153,-100.0,0.953125,0.0,0.3625,0.02,20.0
242,random20,,False,5,greg,3000,64,11.287503221719652,-100.0,0.46875,0.0,0.353125,0.02,20.0
243,random20,,False,9,greg,3000,64,4.2436556970125885,-100.0,0.5625,0.0,0.496875,0.015,20.0
244,random20,,False,13,greg,3000,64,2.513311384230356,-100.0,0.5625,0.0,0.546875,0.0125,20.0
245,random20,,False,17,greg,3000,64,1.7695942553932895,-100.0,0.6875,0.0,0.6843750000000001,0.015,20.0
246,random20,,False,21,greg,3000,64,1.5956146796639912,-100.0,0.546875,0.0,0.55,0.015,20.0
247,random20,,False,5,greg,3000,64,11.351698701488344,-100.0,0.28125,0.0,0.1375,0.015,20.0
248,random20,,False,9,greg,3000,64,4.11165104167913,-100.0,0.484375,0.0,0.215625,0.02,20.0
249,random20,,False,13,greg,3000,64,2.337216086394391,-100.0,0.4375,0.0,0.134375,0.015,20.0
250,random20,,False,17,greg,3000,64,1.8285649908623909,-100.0,0.296875,0.0,0.06875,0.01,20.0
251,random20,,False,21,greg,3000,64,1.6727453098403335,-100.0,0.078125,0.0,0.015625,0.005,20.0
252,random20,,False,5,greg,3000,64,11.795907398322203,-100.0,0.515625,0.0,0.375,0.02,20.0
253,random20,,False,9,greg,3000,64,5.550086923002726,-100.0,0.609375,0.0,0.5375,0.0225,20.0
254,random20,,False,13,greg,3000,64,3.1756716025872342,-100.0,0.8125,0.0,0.759375,0.02,20.0
255,random20,,False,17,greg,3000,64,2.479034619584389,-100.0,0.8125,0.0,0.75,0.0175,20.0
256,random20,,False,21,greg,3000,64,1.9826330921453827,-100.0,0.9375,0.0,0.6781250000000001,0.02,20.0
257,random20,,False,5,greg,3000,64,10.101977196336382,-100.0,0.546875,0.0,0.378125,0.02,20.0
258,random20,,False,9,greg,3000,64,3.7628191931873634,-100.0,0.6875,0.0,0.58125,0.0225,20.0
259,random20,,False,13,greg,3000,64,2.430563902180597,-100.0,0.78125,0.0,0.58125,0.0175,20.0
260,random20,,False,17,greg,3000,64,1.9122592232204505,-100.0,0.796875,0.0,0.578125,0.0175,20.0
261,random20,,False,21,greg,3000,64,1.7299254544651743,-100.0,0.75,0.0,0.5,0.0125,20.0
